Day fraction since midnight on 	photometer (volts)	photometer (mg/L)
0.6256714656	-1.0213347673	3.3952276707
0.6257293197	-1.0228545666	3.3961055279
0.6257872011	-1.0097838640	3.3885610104
started expt3 @ 15:01
0.6258450551	-1.0196986198	3.3942828178
0.6259029323	-1.0008887053	3.3834335804
0.6259608127	-0.9810512066	3.3720188141
0.6260186902	-0.9722803831	3.3669807911
0.6260765477	-0.9502424598	3.3543460369
0.6261344249	-0.9405766129	3.3488152027
0.6261922811	-0.9135031104	3.3333585262
0.6262501583	-0.8546187282	3.2999174595
0.6263080354	-0.7998747230	3.2690439224
0.6263659124	-0.7493587136	3.2407383919
0.6264237668	-0.6616929173	3.1920316219
0.6264816436	-0.5971714854	3.1565172672
0.6265395003	-0.5421096683	3.1264314651
0.6265973775	-0.4508734345	3.0770256519
0.6266552547	-0.3980062306	3.0486495495
0.6267131087	-0.3404059112	3.0179419518
0.6267709881	-0.2419383526	2.9659478664
0.6268288421	-0.1878644973	2.9376614094
0.6268867194	-0.0092620710	2.8455567360
0.6269446036	0.0042677261	2.8386614323
0.6270024828	0.0968913659	2.7917633057
0.6270603369	0.2003490031	2.7400064468
0.6271181958	0.2685996294	2.7062208652
0.6271760726	0.3168072999	2.6825270653
0.6272339501	0.4343580306	2.6253361702
0.6272918199	0.5014536381	2.5930609703
0.6273496742	0.4704094827	2.6079611778
0.6274075742	0.4717749953	2.6073045731
0.6274654398	0.5206660628	2.5838680267
0.6275232856	0.5804304481	2.5554096699
0.6275811535	0.7080494165	2.4953353405
0.6276390304	0.7571131587	2.4724888802
0.6276969071	0.8355631828	2.4362435341
0.6277547748	0.9331881404	2.3916239738
0.6278126289	0.9755058289	2.3724482059
0.6278705063	1.0054664612	2.3589320183
0.6279283770	1.1266930103	2.3047478199
0.6279862541	1.2459409237	2.2522292137
0.6280441314	1.2821780443	2.2364215851
0.6281019900	1.3585860729	2.2033200264
0.6281598669	1.3755072355	2.1960313320
0.6282177240	1.4101988077	2.1811354160
0.6282756015	1.4373824596	2.1695075035
0.6283334814	1.4657603502	2.1574101448
0.6283913292	1.5076376200	2.1396348476
0.6284492182	1.5734617710	2.1118791103
0.6285070723	1.5819091797	2.1083333492
0.6285649534	1.5669845343	2.1146004200
0.6286228075	1.6348323822	2.0862026215
0.6286806898	1.6479568481	2.0807366371
0.6287385673	1.7709969282	2.0299198627
0.6287964213	1.7657318115	2.0320787430
0.6288542982	1.8211593628	2.0094215870
0.6289121674	1.8144031763	2.0121750832
0.6289700445	1.8352373838	2.0036914349
0.6290278986	1.8848484755	1.9835771322
0.6290857758	1.8973665237	1.9785211086
0.6291436529	1.9180247784	1.9701943398
0.6292015090	1.8642077446	1.9919308424
0.6292593980	1.9378038645	1.9622416496
0.6293172771	1.9214158058	1.9688295126
0.6293751314	1.9581837654	1.9540675879
0.6294329855	1.9825849533	1.9443075657
0.6294908855	1.9679878950	1.9501426220
0.6295487398	1.9563915730	1.9547855854
0.6296066170	1.9596602917	1.9534761906
0.6296644710	2.0037820339	1.9358527660
0.6297223482	1.9629600048	1.9521548748
0.6297802253	1.9565207958	1.9547338486
0.6298380791	1.9768458605	1.9466004372
0.6298959590	2.0311472416	1.9249702692
0.6299538362	1.9849984646	1.9433437586
0.6300116901	2.0068109035	1.9346464872
0.6300695674	2.0002658367	1.9372537136
0.6301274442	2.0183005333	1.9300745726
0.6301852986	2.0202875137	1.9292845726
0.6302431780	2.0136983395	1.9319050312
0.6303010590	2.0057735443	1.9350595474
0.6303589131	2.0334241390	1.9240664244
0.6304167903	1.9929544926	1.9401687384
0.6304746446	1.9614472389	1.9527605772
0.6305325449	2.0148451328	1.9314488173
0.6305903989	1.9798861742	1.9453855753
0.6306482530	1.9454970360	1.9591536522
0.6307061530	1.9539483786	1.9557646513
0.6307640129	1.9438807964	1.9598021507
0.6308218667	1.9398236275	1.9614306688
0.6308797323	1.9684511423	1.9499572515
0.6309376154	1.9533363581	1.9560099840
0.6309954922	1.9000694752	1.9774304628
0.6310533694	1.9480535984	1.9581280947
0.6311112119	1.9507246017	1.9570569992
0.6311690894	1.9667627811	1.9506328106
0.6312269662	1.9465955496	1.9587129354
0.6312848434	1.9151341915	1.9713581800
0.6313427138	1.8831312656	1.9842712879
0.6314005930	1.8839690685	1.9839326143
0.6314584474	1.8937507868	1.9799807072
0.6315163011	1.8861269951	1.9830603600
0.6315741783	1.9136743546	1.9719461203
0.6316320604	1.8828688860	1.9843773842
0.6316899191	1.8991912603	1.9777847528
0.6317477988	1.8955806494	1.9792419672
0.6318056529	1.9578464031	1.9542027712
0.6318635340	1.8907307386	1.9812003374
0.6319214112	1.9179214239	1.9702359438
0.6319792656	2.0020177364	1.9365556240
0.6320371427	2.0248279572	1.9274801016
0.6320950196	2.0285506248	1.9260013103
0.6321528967	1.9289324284	1.9658062458
0.6322107511	1.9282302856	1.9660885334
0.6322686280	1.9093337059	1.9736949205
0.6323264821	1.8846151829	1.9836714268
0.6323843596	1.8893719912	1.9817491770
0.6324422251	1.8039519787	2.0164389610
0.6325001023	1.7268019915	2.0480844975
0.6325579677	1.6921948195	2.0623774529
0.6326158451	1.6976392269	2.0601248741
0.6326736992	1.7663282156	2.0318341255
0.6327315992	1.7863484621	2.0236332417
0.6327894535	1.7674136162	2.0313889980
0.6328473304	1.7459487915	2.0402028561
0.6329051848	1.7314198017	2.0461819172
0.6329630617	1.7006821632	2.0588665009
0.6330209392	1.6954703331	2.0610220432
0.6330787932	1.6531847715	2.0785617828
0.6331366703	1.6197060347	2.0925133228
0.6331945475	1.6441820860	2.0823078156
0.6332524013	1.6469107866	2.0811719894
0.6333102669	1.6536916494	2.0783510208
0.6333681444	1.5752950907	2.1111092567
0.6334260213	1.5937829018	2.1033556461
0.6334838984	1.6054806709	2.0984587669
0.6335417525	1.5353993177	2.1279013157
0.6335996364	1.5665687323	2.1147751808
0.6336574901	1.4947180748	2.1451089382
0.6337153560	1.4958066940	2.1446473598
0.6337732351	1.4785565138	2.1519689560
0.6338311145	1.4712896347	2.1550579071
0.6338889686	1.5013339520	2.1423046589
0.6339468692	1.4722484350	2.1546502113
0.6340047229	1.5066369772	2.1400585175
0.6340625774	1.4887980223	2.1476202011
0.6341204567	1.4780621529	2.1521790028
0.6341783337	1.4574666023	2.1609413624
0.6342361881	1.4592146873	2.1601967812
0.6342940675	1.4474253654	2.1652214527
0.6343519447	1.4814445972	2.1507420540
0.6344097984	1.4310119152	2.1722290516
0.6344676759	1.4517458677	2.1633791924
0.6345255531	1.3736845255	2.1968157291
0.6345834072	1.4043614864	2.1836373806
0.6346412747	1.3474924564	2.2081067562
0.6346991558	1.3654375076	2.2003669739
0.6347570330	1.3295902014	2.2158451080
0.6348148871	1.3644719124	2.2007830143
0.6348727871	1.3368418217	2.2127084732
0.6349306296	1.3255752325	2.2175829411
0.6349885071	1.3088111877	2.2248482704
0.6350463839	1.3421927691	2.2103958130
0.6351042498	1.2867246866	2.2344431877
0.6351621039	1.3105666637	2.2240867615
0.6352199923	1.2865746021	2.2345085144
0.6352778468	1.2816150188	2.2366666794
0.6353357239	1.2643405199	2.2441940308
0.6353936008	1.2304399014	2.2590126991
0.6354514667	1.2455570698	2.2523970604
0.6355093439	1.2192161083	2.2639324665
0.6355672254	1.2192509174	2.2639172077
0.6356250817	1.2536959648	2.2488403320
0.6356829358	1.2140312195	2.2662074566
0.6357408129	1.2201412916	2.2635266781
0.6357986900	1.1700786352	2.2855510712
0.6358565475	1.1781191826	2.2820045948
0.6359144153	1.1868053675	2.2781772614
0.6359722928	1.1762454510	2.2828307152
0.6360301699	1.1817001104	2.2804262638
0.6360880355	1.1712948084	2.2850143909
0.6361459127	1.1716941595	2.2848381996
0.6362037668	1.1576870680	2.2910234928
0.6362616321	1.1963561773	2.2739737034
0.6363195093	1.1558557749	2.2918329239
0.6363773752	1.1492134333	2.2947704792
0.6364352523	1.1462775469	2.2960696220
0.6364931292	1.2126569748	2.2668106556
0.6365509836	1.1721594334	2.2846329212
0.6366088605	1.1625436544	2.2888777256
0.6366667228	1.1786605120	2.2817659378
0.6367246056	1.1629338264	2.2887053490
0.6367824596	1.1647391319	2.2879080772
0.6368403365	1.1356037855	2.3007967472
0.6368982140	1.1444106102	2.2968959808
0.6369560912	1.1139889956	2.3103883266
0.6370139725	1.1690948009	2.2859852314
0.6370718269	1.1394582987	2.2990889549
0.6371296878	1.1556309462	2.2919323444
0.6371875668	1.1364802122	2.3004083633
0.6372454209	1.1331164837	2.3018991947
0.6373033212	1.1320768595	2.3023600578
0.6373611572	1.1298643351	2.3033411503
0.6374190343	1.1552944183	2.2920811176
0.6374769135	1.1543021202	2.2925198078
0.6375347700	1.1408513784	2.2984719276
0.6375926493	1.1324796677	2.3021814823
0.6376505146	1.1495976448	2.2946004868
0.6377083804	1.1049019098	2.3144283295
0.6377662805	1.1643401384	2.2880842686
0.6378241390	1.1282204390	2.3040702343
0.6378819953	1.1813993454	2.2805588245
0.6379398610	1.1450229883	2.2966248989
0.6379977381	1.1473985910	2.2955734730
0.6380556152	1.0808664560	2.3251359463
0.6381134691	0.9970830083	2.3627090454
0.6381713462	0.9823215604	2.3693690300
0.6382292122	0.9922247529	2.3648996353
0.6382870893	0.9347274303	2.3909246922
0.6383449550	0.9721968174	2.3739440441
0.6384028355	1.0063681602	2.3585259914
0.6384606895	1.0081619024	2.3577184677
0.6385185667	1.0010312796	2.3609297276
0.6385764461	1.0458198786	2.3408057690
0.6386343159	1.0187833309	2.3529403210
0.6386921721	0.9996042252	2.3615727425
0.6387500421	1.0133343935	2.3553907871
0.6388079080	1.0200747252	2.3523597717
0.6388658080	1.0032652617	2.3599233627
0.6389236645	1.0294393301	2.3481528759
0.6389815187	1.0300511122	2.3478782177
0.6390393958	1.0266498327	2.3494055271
0.6390972730	1.0323992968	2.3468241692
0.6391551427	1.0347698927	2.3457603455
0.6392129969	1.0264666080	2.3494877815
0.6392708761	1.0137144327	2.3552198410
0.6393287529	1.0081020594	2.3577454090
0.6393866073	1.0576521158	2.3355078697
0.6394444844	1.0651301146	2.3321635723
0.6395023652	1.0584908724	2.3351325989
0.6395602192	1.0449239016	2.3412072659
0.6396180990	1.0714128017	2.3293561935
0.6396759531	1.0569013357	2.3358438015
0.6397338324	1.0416982174	2.3426530361
0.6397917097	1.0756328106	2.3274717331
0.6398495637	1.0634394884	2.3329193592
0.6399074409	1.0646591187	2.3323740959
0.6399653181	1.0088669062	2.3574011326
